Phi_fit,Counts_fit
0.0,0.827567425785622
0.2501737317581654,0.8093375128482649
0.5003474635163307,0.7911244317124465
0.7505211952744961,0.7729295713031897
1.0006949270326615,0.7547543191560107
1.2508686587908269,0.7366000613111043
1.5010423905489922,0.718468182207644
1.7512161223071576,0.7003600645782073
2.001389854065323,0.6822770893433279
2.2515635858234884,0.6642206355061846
2.5017373175816537,0.6461920800474433
2.751911049339819,0.6281927978202461
3.0020847810979845,0.6102241614453643
3.25225851285615,0.5922875412065258
3.5024322446143152,0.5743843049459156
3.7526059763724806,0.556515817959864
4.002779708130646,0.5386834428947311
4.252953439888811,0.5208885396429912
4.503127171646977,0.5031324652395263
4.753300903405142,0.48541657375814085
5.0034746351633075,0.46774221620830025
5.253648366921473,0.4501107404321011
5.503822098679638,0.4325234910014881
5.753995830437804,0.4149818091157157
6.004169562195969,0.39748703249906736
6.254343293954134,0.380040495298844
6.5045170257123,0.36264352798362065
6.754690757470465,0.34529745724178373
7.0048644892286305,0.32800360588036104
7.255038220986796,0.3107632927241436
7.505211952744961,0.29357783251511094
7.755385684503127,0.27644853581217177
8.005559416261292,0.25937670889121966
8.255733148019457,0.24236365364551604
8.505906879777623,0.22541066748640992
8.756080611535788,0.20851904324439707
9.006254343293953,0.1916900690705272
9.256428075052119,0.17492502833817314
9.506601806810284,0.158225199545159
9.75677553856845,0.14159185621626158
10.006949270326615,0.1250262668060942
10.25712300208478,0.10852969460237283
10.507296733842946,0.09210339762957764
10.757470465601111,0.07574862855301834
11.007644197359276,0.05946663458330492
11.257817929117442,0.04325865738123491
11.507991660875607,0.027125932963106614
11.758165392633773,0.011069691606460097
12.008339124391938,-0.004908842243745326
12.258512856150103,-0.02080845006850396
12.508686587908269,-0.036627919367689055
12.758860319666434,-0.052366043752519076
13.0090340514246,-0.06802162303755455
13.259207783182765,-0.0835934633322244
13.50938151494093,-0.09908037713187312
13.759555246699096,-0.11448118340831726
14.009728978457261,-0.12979470769991241
14.259902710215426,-0.14501978220111633
14.510076441973592,-0.16015524585154628
14.760250173731757,-0.17519994442451936
15.010423905489922,-0.1901527306150761
15.260597637248088,-0.20501246412747176
15.510771369006253,-0.21977801176213574
15.760945100764419,-0.23444824750208904
16.011118832522584,-0.24902205259881405
16.26129256428075,-0.26349831565756965
16.511466296038915,-0.27787593272214606
16.76164002779708,-0.2921538073590533
17.011813759555245,-0.3063308507411333
17.261987491313413,-0.32040598173059465
17.512161223071576,-0.3343781269614592
17.76233495482974,-0.348246220921417
18.012508686587907,-0.36200920603308284
18.262682418346074,-0.3756660327346457
18.512856150104238,-0.38921565955990767
18.7630298818624,-0.40265705321770784
19.01320361362057,-0.41598918867071877
19.263377345378736,-0.42921104921361697
19.5135510771369,-0.4423216265506158
19.763724808895063,-0.45531992087235795
20.01389854065323,-0.46820494093216203
20.264072272411397,-0.4809757041216123
20.51424600416956,-0.49363123654549335
20.764419735927724,-0.5061705730960597
21.01459346768589,-0.5185927575266354
21.26476719944406,-0.5308968425245337
21.514940931202222,-0.5430818897833023
21.765114662960386,-0.5551469700742773
22.015288394718553,-0.5670911633174456
22.26546212647672,-0.5789135586516099
22.515635858234884,-0.5906132545038516
22.765809589993047,-0.6021893586582836
23.015983321751214,-0.6136409883240912
23.26615705350938,-0.6249672702028528
23.516330785267545,-0.636167340555138
23.76650451702571,-0.6472403452663753
24.016678248783876,-0.6581854399119886
24.266851980542043,-0.6690017898217904
24.517025712300207,-0.6796885701436348
24.76719944405837,-0.6902449659063206
25.017373175816537,-0.7006701720817403
25.267546907574705,-0.7109633936462723
25.517720639332868,-0.7211238456414069
25.76789437109103,-0.7311507532336108
26.0180681028492,-0.7410433517734119
26.268241834607366,-0.7508008868537137
26.51841556636553,-0.7604226143673247
26.768589298123693,-0.7699078005637054
27.01876302988186,-0.7792557221049228
27.268936761640028,-0.7884656661208123
27.51911049339819,-0.7975369302633406
27.769284225156355,-0.8064688227601671
28.019457956914522,-0.8152606624673986
28.26963168867269,-0.8239117789215322
28.519805420430853,-0.8324215123905851
28.769979152189016,-0.840789213924406
29.020152883947183,-0.8490142454041638
29.27032661570535,-0.8570959795910094
29.520500347463514,-0.8650338001739095
29.770674079221678,-0.8728271018166476
30.020847810979845,-0.8804752902039839
30.271021542738012,-0.8879777820869803
30.521195274496176,-0.8953340053274772
30.77136900625434,-0.9025433989417257
31.021542738012506,-0.9096054131431672
31.271716469770674,-0.9165195093843608
31.521890201528837,-0.9232851603980514
31.772063933287,-0.9299018502373808
32.02223766504517,-0.9363690743152329
32.272411396803335,-0.9426863394427125
32.5225851285615,-0.9488531638667568
32.77275886031966,-0.9548690773068738
33.02293259207783,-0.9607336209910056
33.273106323836,-0.9664463476905139
33.52328005559416,-0.972006821754285
33.773453787352324,-0.977414619141955
34.02362751911049,-0.9826693274562435
34.27380125086866,-0.987770545974406
34.523974982626825,-0.9927178856787902
34.774148714384985,-0.9975109692865045
35.02432244614315,-1.0021494312781898
35.27449617790132,-1.0066329179258902
35.52466990965948,-1.0109610873200334
35.77484364141765,-1.0151336093955012
36.025017373175814,-1.0191501659568005
36.27519110493398,-1.0230104507023303
36.52536483669215,-1.026714169247739
36.77553856845031,-1.0302610391483742
37.025712300208475,-1.0336507899208218
37.27588603196664,-1.0368831630635342
37.5260597637248,-1.0399579120765412
37.77623349548297,-1.0428748024802506
38.02640722724114,-1.045633611833328
38.276580958999304,-1.0482341297496598
38.52675469075747,-1.050676157914399
38.77692842251563,-1.0529595100990865
39.0271021542738,-1.0550840121758553
39.277275886031966,-1.0570495021307056
39.527449617790126,-1.0588558300758648
39.77762334954829,-1.0605028582612142
40.02779708130646,-1.0619904610847954
40.27797081306463,-1.0633185251023876
40.528144544822794,-1.0644869490361604
40.778318276580954,-1.0654956437823966
41.02849200833912,-1.0663445324182859
41.27866574009729,-1.067033550207793
41.52883947185545,-1.0675626446065931
41.779013203613616,-1.067931775266079
42.02918693537178,-1.0681409140364395
42.27936066712995,-1.0681900449688033
42.52953439888812,-1.0680791643164582
42.77970813064628,-1.0678082805351354
43.029881862404444,-1.0673774142823635
43.28005559416261,-1.0667865984158964
43.53022932592077,-1.066035877991204
43.78040305767894,-1.0651253102580394
44.030576789437106,-1.0640549646560697
44.28075052119527,-1.0628249228095843
44.53092425295344,-1.0614352785212677
44.7810979847116,-1.0598861377650461
45.03127171646977,-1.0581776186780072
45.281445448227934,-1.0563098515513905
45.531619179986095,-1.054282978820651
45.78179291174426,-1.052097155054597
46.03196664350243,-1.0497525469436049
46.282140375260596,-1.0472493332869033
46.53231410701876,-1.0445877049789418
46.78248783877692,-1.0417678649948305
47.03266157053509,-1.0387900283748635
47.28283530229326,-1.0356544222081188
47.53300903405142,-1.0323612856151398
47.783182765809585,-1.0289108697297018
48.03335649756775,-1.0253034376796601
48.28353022932592,-1.021539264566882
48.533703961084086,-1.0176186374462701
48.783877692842246,-1.0135418553038713
49.03405142460041,-1.009309229034074
49.28422515635858,-1.0049210814159015
49.53439888811674,-1.0003777470883972
49.78457261987491,-0.9956795725251033
50.034746351633075,-0.9908269160076393
50.28492008339124,-0.985820147598381
50.53509381514941,-0.9806596491122384
50.78526754690757,-0.9753458140875386
51.035441278665736,-0.9698790477560151
51.2856150104239,-0.964259767011904
51.53578874218206,-0.9584884003801535
51.78596247394023,-0.9525653879837428
52.0361362056984,-0.94649118151012
52.286309937456565,-0.9402662441767553
52.53648366921473,-0.9338910506958165
52.78665740097289,-0.9273660872379688
53.03683113273106,-0.9206918513952966
53.28700486448923,-0.9138688521433611
53.53717859624739,-0.9068976098023829
53.787352328005554,-0.8997786559975638
54.03752605976372,-0.8925125336185447
54.28769979152189,-0.8850997967780057
54.537873523280055,-0.877541010769409
54.788047255038215,-0.8698367520238905
55.03822098679638,-0.8619876080662991
55.28839471855455,-0.8539941774703956
55.53856845031271,-0.8458570698132033
55.78874218207088,-0.8375769056285214
56.038915913829044,-0.8291543163596053
56.28908964558721,-0.8205899443110116
56.53926337734538,-0.8118844425996161
56.78943710910354,-0.8030384751048076
57.039610840861705,-0.7940527164178599
57.28978457261987,-0.7849278517904896
57.53995830437803,-0.7756645770825967
57.7901320361362,-0.766263598709199
58.04030576789437,-0.7567256335865618
58.290479499652534,-0.7470514090775269
58.5406532314107,-0.737241662936041
58.79082696316886,-0.7272971432508981
59.04100069492703,-0.7172186083886887
59.291174426685195,-0.707006826935966
59.541348158443355,-0.6966625776406374
59.79152189020152,-0.6861866493525732
60.04169562195969,-0.6755798409634508
60.29186935371786,-0.6648429613458318
60.542043085476024,-0.6539768292914778
60.792216817234184,-0.6429822734489086
61.04239054899235,-0.6318601322602087
61.29256428075052,-0.620611253897092
61.54273801250868,-0.6092364961962156
61.792911744266846,-0.5977367265937634
62.04308547602501,-0.5861128220592979
62.29325920778318,-0.5743656690288776
62.54343293954135,-0.5624961633374632
62.79360667129951,-0.5505052101505972
63.043780403057674,-0.5383937238953784
63.29395413481584,-0.5261626281907263
63.544127866574,-0.513812855776949
63.79430159833217,-0.50134534844461
64.04447533009034,-0.48876105696270655
64.2946490618485,-0.4760609410061698
64.54482279360667,-0.46324596908267246
64.79499652536484,-0.4503171184587782
65.045170257123,-0.4372753750854086
65.29534398888116,-0.4241217335226619
65.54551772063932,-0.41085719686396005
65.79569145239749,-0.39748277665955967
66.04586518415566,-0.3839994928394104
66.29603891591383,-0.37040837363537116
66.546212647672,-0.35671045550280334
66.79638637943016,-0.3429067830415251
67.04656011118831,-0.32899840891615684
67.29673384294648,-0.3149863937758368
67.54690757470465,-0.30087180617334597
67.79708130646281,-0.2866557224836128
68.04725503822098,-0.27233922682163403
68.29742876997915,-0.25792341095979565
68.54760250173732,-0.24340937424462084
68.79777623349548,-0.22879822351292756
69.04794996525365,-0.21409107300742525
69.2981236970118,-0.1992890442917441
69.54829742876997,-0.18439326616489882
69.79847116052814,-0.16940487457521547
70.0486448922863,-0.1543250125336959
70.29881862404447,-0.1391548300268588
70.54899235580264,-0.12389548392903604
70.7991660875608,-0.1085481379141564
71.04933981931896,-0.09311396236699765
71.29951355107713,-0.07759413429393458
71.5496872828353,-0.06198983723318663
71.79986101459346,-0.04630226116455338
72.05003474635163,-0.030532602418673394
72.3002084781098,-0.014682063585787164
72.55038220986796,0.0012481465759663912
72.80055594162613,0.01725681323273598
73.0507296733843,0.03334271556759494
73.30090340514245,0.04950462687364454
73.55107713690062,0.06574131464756061
73.80125086865878,0.082051540683585
74.05142460041695,0.0984340611679474
74.30159833217512,0.11488762677372355
74.55177206393329,0.13141098275610563
74.80194579569145,0.14800286904808713
75.0521195274496,0.1646620203565594
75.30229325920777,0.18138716625879958
75.55246699096594,0.19817703129935438
75.8026407227241,0.21503033508730274
76.05281445448227,0.2319457923939039
76.30298818624044,0.2489221132506021
76.55316191799861,0.26595800304740513
76.80333564975678,0.2830521626316057
77.05350938151494,0.30020328840686006
77.3036831132731,0.31741007243259267
77.55385684503126,0.33467120252374893
77.80403057678943,0.3519853623508542
78.0542043085476,0.36935123154039773
78.30437804030576,0.3867674857755291
78.55455177206393,0.4042327968970435
78.8047255038221,0.4217458330046737
79.05489923558025,0.4393052585586523
79.30507296733842,0.4569097344815709
79.55524669909659,0.47455791826048455
79.80542043085475,0.492248464049302
80.05559416261292,0.5099800227714153
80.30576789437109,0.5277512422225784
80.55594162612925,0.545560767174031
80.80611535788742,0.5634072394758414
81.05628908964559,0.5812892981604858
81.30646282140374,0.5992055795466273
81.55663655316191,0.6171547173431207
81.80681028492008,0.6351353427531927
82.05698401667824,0.6531460845788368
82.30715774843641,0.6711855693253729
82.55733148019458,0.6892524213061964
82.80750521195274,0.7073452627476803
83.0576789437109,0.72546271389425
83.30785267546906,0.7436033931136039
83.55802640722723,0.7617659170020672
83.8082001389854,0.7799489004901012
84.05837387074357,0.7981509569479194
84.30854760250173,0.8163706982912389
84.5587213342599,0.8346067350871283
84.80889506601807,0.8528576766599729
85.05906879777623,0.8711221311975197
85.30924252953439,0.8893987058570226
85.55941626129255,0.907686006871458
85.80958999305072,0.9259826396558124
86.05976372480889,0.9442872089134352
86.30993745656706,0.9625983187424393
86.56011118832522,0.9809145727421592
86.81028492008339,0.9992345741196325
87.06045865184154,1.017556925796125
87.31063238359971,1.0358802305136692
87.56080611535788,1.0542030909416191
87.81097984711604,1.0725241097832077
88.06115357887421,1.0908418898821104
88.31132731063238,1.109155034328985
88.56150104239055,1.1274621465680066
88.81167477414871,1.1457618305033608
89.06184850590688,1.1640526906057167
89.31202223766503,1.1823333320186462
89.5621959694232,1.2006023606649956
89.81236970118137,1.2188583833531987
90.06254343293953,1.237100007883518
90.3127171646977,1.2553258431542194
90.56289089645587,1.2735344992676498
90.81306462821404,1.2917245876362387
91.06323835997219,1.3098947210883822
91.31341209173036,1.328043513974239
91.56358582348852,1.3461695822713908
91.81375955524669,1.36427154369039
92.06393328700486,1.382348017780176
92.31410701876302,1.4003976260333424
92.56428075052119,1.418418991991269
92.81445448227936,1.4364107413490814
93.06462821403753,1.454371502060464
93.31480194579568,1.4722999044422826
93.56497567755385,1.4901945812790482
93.81514940931201,1.5080541679271666
94.06532314107018,1.5258773024190173
94.31549687282835,1.5436626255668084
94.56567060458651,1.5614087810662345
94.81584433634468,1.5791144155999053
95.06601806810284,1.5967781789405455
95.316191799861,1.6143987240539728
95.56636553161917,1.6319747072018105
95.81653926337734,1.6495047880439695
96.0667129951355,1.666987629740857
96.31688672689367,1.684421899055328
96.56706045865184,1.7018062664543523
96.81723419041,1.7191394062104104
97.06740792216817,1.736419996502587
97.31758165392633,1.7536467195173777
97.56775538568449,1.7708182615491854
97.81792911744266,1.7879333131004957
98.06810284920083,1.8049905689817494
98.318276580959,1.8219887284108656
98.56845031271716,1.8389264951124495
98.81862404447533,1.8558025774166351
99.06879777623348,1.872615688357598
99.31897150799165,1.8893645457716914
99.56914523974982,1.906047872395228
99.81931897150798,1.9226643959618808
100.06949270326615,1.9392128492997078
100.31966643502432,1.9556919704277882
100.56984016678248,1.9721005026524518
100.82001389854065,1.9884371946631267
101.07018763029882,2.004700800627756
101.32036136205697,2.0208900802878054
101.57053509381514,2.037003799052847
101.8207088255733,2.0530407280947096
102.07088255733147,2.0689996444411816
102.32105628908964,2.0848793310692857
102.5712300208478,2.1006785769980807
102.82140375260597,2.1163961773810156
103.07157748436413,2.132030933597801
103.3217512161223,2.1475816533458336
103.57192494788046,2.1630471507311047
103.82209867963863,2.1784262463586384
104.0722724113968,2.19371776742244
104.32244614315496,2.2089205477949294
104.57261987491313,2.2240334281158676
104.8227936066713,2.2390552558807704
105.07296733842946,2.2539848855288005
105.32314107018762,2.268821178530125
105.57331480194578,2.283563003472742
105.82348853370395,2.2982092361487583
106.07366226546212,2.3127587596401242
106.32383599722029,2.3272104644038087
106.57400972897845,2.34156324835641
106.82418346073662,2.355816016958205
107.07435719249477,2.369967683296616
107.32453092425294,2.3840171681690987
107.57470465601111,2.397963400165441
107.82487838776927,2.411805315749473
108.07505211952744,2.4255418593401603
108.32522585128561,2.439171983392119
108.57539958304378,2.452694648475488
108.82557331480194,2.466108823355202
109.07574704656011,2.4794134850696326
109.32592077831826,2.4926076190085924
109.57609451007643,2.505690218990724
109.8262682418346,2.5186602873402126
110.07644197359276,2.5315168349628827
110.32661570535093,2.5442588814216203
110.5767894371091,2.5568854550111424
110.82696316886727,2.569395592832094
111.07713690062542,2.5817883408644864
111.32731063238359,2.5940627540404497
111.57748436414175,2.606217896316293
111.82765809589992,2.618252840743901
112.07783182765809,2.6301666695414143
112.32800555941625,2.6419584741632205
112.57817929117442,2.653627355369239
112.82835302293259,2.665172423293502
113.07852675469076,2.6765927975120096
113.32870048644891,2.6878876071098725
113.57887421820708,2.6990559907477287
113.82904794996524,2.710097096727429
114.07922168172341,2.721010083056984
114.32939541348158,2.73179411751478
114.57956914523974,2.742448377713039
114.82974287699791,2.752972051160536
115.07991660875606,2.7633643353245603
115.33009034051423,2.7736244376921126
115.5802640722724,2.7837515758303475
115.83043780403057,2.793744977446237
116.08061153578873,2.8036038804454657
116.3307852675469,2.813327532990551
116.58095899930507,2.822915193558175
116.83113273106324,2.8323661309957364
117.0813064628214,2.8416796245771017
117.33148019457956,2.850854964057574
117.58165392633772,2.859891449728056
117.83182765809589,2.868788392468402
118.08200138985406,2.8775451137999806
118.33217512161222,2.886160945937405
118.58234885337039,2.8946352318394686
118.83252258512856,2.9029673252592403
119.08269631688671,2.9111565907933548
119.33287004864488,2.9192024039304663
119.58304378040305,2.927104151098872
119.83321751216121,2.9348612297133037
120.08339124391938,2.9424730482208816
120.33356497567755,2.949939026146226
120.58373870743571,2.9572585941357215
120.83391243919388,2.96443119400094
121.08408617095205,2.971456278761205
121.3342599027102,2.9783333126853053
121.58443363446837,2.98506177133235
121.83460736622654,2.99164114159176
122.0847810979847,2.9980709217224017
122.33495482974287,3.004350621390846
122.58512856150104,3.0104797617087624
122.8353022932592,3.016457875269441
123.08547602501736,3.0222845061834294
123.33564975677552,3.0279592101133113
123.58582348853369,3.03348155430758
123.83599722029186,3.0388511176336435
124.08617095205003,3.044067490609943
124.33634468380819,3.0491302754371765
124.58651841556636,3.0540390860286366
124.83669214732453,3.0587935480396515
125.0868658790827,3.0633932988961345
125.33703961084085,3.067837987822233
125.58721334259901,3.0721272758670777
125.83738707435718,3.0762608359306336
126.08756080611535,3.08023835278864
126.33773453787352,3.084059523116655
126.58790826963168,3.0877240555131817
126.83808200138985,3.0912316705218936
127.088255733148,3.094582100652946
127.33842946490617,3.0977750904033723
127.58860319666434,3.1008103962765707
127.8387769284225,3.103687786800873
128.08895066018067,3.1064070425471955
128.33912439193884,3.108967956145773
128.589298123697,3.1113703323019735
128.83947185545517,3.113613987811191
129.08964558721334,3.1156987515728156
129.3398193189715,3.117624464603283
129.58999305072967,3.1193909800481987
129.84016678248784,3.1209981631935344
130.090340514246,3.122445891475905
130.34051424600415,3.1237340544919125
130.59068797776231,3.124862554006567
130.84086170952048,3.1258313039607772
131.09103544127865,3.126640230477913
131.34120917303682,3.1272892718694396
131.59138290479498,3.1277783786396234
131.84155663655315,3.128107513489303
132.09173036831132,3.1282766513187377
132.34190410006948,3.1282857792295187
132.59207783182765,3.128134896525553
132.84225156358582,3.127824014713119
133.092425295344,3.127353157499986
133.34259902710215,3.126722360793607
133.59277275886032,3.1259316726983823
133.8429464906185,3.124981153511988
134.09312022237663,3.1238708757207805
134.3432939541348,3.122600923994267
134.59346768589296,3.1211713951786497
134.84364141765113,3.119582398289439
135.0938151494093,3.1178340545031418
135.34398888116746,3.1159264971480183
135.59416261292563,3.113859871693917
135.8443363446838,3.1116343357411798
136.09451007644196,3.1092500590086227
136.34468380820013,3.106707223320595
136.5948575399583,3.1040060225931114
136.84503127171646,3.101146662819066
137.09520500347463,3.098129362052521
137.3453787352328,3.094954350392081
137.59555246699097,3.091621869963343
137.84572619874913,3.088132174900433
138.0958999305073,3.0844855313266257
138.34607366226544,3.0806822173340516
138.5962473940236,3.076722522962485
138.84642112578177,3.0726067501772314
139.09659485753994,3.0683352128460974
139.3467685892981,3.0639082367154535
139.59694232105628,3.0593261593853955
139.84711605281444,3.0545893302839975
140.0972897845726,3.0496981106406644
140.34746351633078,3.044652873458587
140.59763724808894,3.0394540034862936
140.8478109798471,3.0341018971883114
141.09798471160528,3.028596962714931
141.34815844336345,3.0229396198710834
141.5983321751216,3.017130300084321
141.84850590687978,3.0111694463719223
142.09867963863792,3.0050575133071047
142.34885337039609,2.9987949669843568
142.59902710215425,2.992382284983902
142.84920083391242,2.985819956335268
143.0993745656706,2.9791084814800004
143.34954829742875,2.972248372233498
143.59972202918692,2.96524015174598
143.8498957609451,2.958084354462593
144.10006949270326,2.950781526082652
144.35024322446142,2.9433322235180275
144.6004169562196,2.935737014850676
144.85059068797776,2.927996479289314
145.10076441973592,2.9201112071252533
145.3509381514941,2.912081799687381
145.60111188325226,2.9039088692963064
145.85128561501043,2.8955930392176623
146.1014593467686,2.8871349436145755
146.35163307852673,2.878535227499307
146.6018068102849,2.86979454668406
146.85198054204307,2.860913567730976
147.10215427380123,2.851892967901293
147.3523280055594,2.842733435103704
147.60250173731757,2.8334356678418944
147.85267546907573,2.824000375161277
148.1028492008339,2.814428276594918
148.35302293259207,2.8047201021086656
148.60319666435024,2.7948765920454837
148.8533703961084,2.784898497068994
149.10354412786657,2.7747865781062315
149.35371785962474,2.7645416062896127
149.6038915913829,2.7541643628981327
149.85406532314107,2.7436556392977827
150.1042390548992,2.733016236881206
150.35441278665738,2.7222469670065736
150.60458651841554,2.71134865093572
150.8547602501737,2.700322119771511
151.10493398193188,2.68916821439446
151.35510771369005,2.6778877853986116
151.6052814454482,2.6664816930266655
151.85545517720638,2.65495080710438
152.10562890896455,2.6432960069742393
152.35580264072271,2.6315181814283948
152.60597637248088,2.619618228640883
152.85615010423905,2.6075970560991357
153.10632383599722,2.5954555805347703
153.35649756775538,2.583194727853687
153.60667129951355,2.5708154330654516
153.85684503127172,2.5583186402119953
154.10701876302988,2.545705302295623
154.35719249478802,2.5329763812063417
154.6073662265462,2.520132847648494
154.85753995830436,2.5071756810667463
155.10771369006252,2.4941058695713894
155.3578874218207,2.480924409862986
155.60806115357886,2.467632307156368
155.85823488533703,2.4542305751039706
156.1084086170952,2.440720235718537
156.35858234885336,2.427102319295176
156.60875608061153,2.4133778643328005
156.8589298123697,2.39954791745492
157.10910354412786,2.385613533329834
157.35927727588603,2.371575774590199
157.6094510076442,2.357435711751993
157.85962473940236,2.343194423132884
158.1097984711605,2.3288529947699885
158.35997220291867,2.3144125203370534
158.61014593467684,2.299874101061056
158.860319666435,2.2852388456382267
159.11049339819317,2.2705078701494914
159.36066712995134,2.2556822979753663
159.6108408617095,2.2407632597102856
159.86101459346767,2.225751893076386
160.11118832522584,2.210649342836743
160.361362056984,2.1954567607080704
160.61153578874217,2.1801753052728903
160.86170952050034,2.1648061418911806
161.1118832522585,2.1493504426115098
161.36205698401668,2.133809386081648
161.61223071577484,2.118184157458688
161.862404447533,2.102475948318666
162.11257817929118,2.086685956565695
162.36275191104932,2.0708153863406076
162.61292564280748,2.054865447929126
162.86309937456565,2.0388373576695757
163.11327310632382,2.022732337860121
163.36344683808198,2.0065516166655573
163.61362056984015,1.9902964280236444
163.86379430159832,1.9739680115510134
164.11396803335649,1.9575676124486292
164.36414176511465,1.9410964814068392
164.61431549687282,1.9245558745099862
164.864489228631,1.9079470531406255
165.11466296038915,1.8912712838833294
165.36483669214732,1.8745298384281055
165.6150104239055,1.857723993473405
165.86518415566366,1.8408550306287723
166.1153578874218,1.823924236317107
166.36553161917996,1.806932901676555
166.61570535093813,1.7898823224620615
166.8658790826963,1.7727737989465422
167.11605281445446,1.7556086358217329
167.36622654621263,1.738388142098689
167.6164002779708,1.7211136310079693
167.86657400972896,1.7037864198994788
168.11674774148713,1.6864078301420138
168.3669214732453,1.6689791870224915
168.61709520500347,1.6515018196448925
168.86726893676163,1.6339770608288906
169.1174426685198,1.6164062470082214
169.36761640027797,1.5987907181287637
169.61779013203613,1.5811318175463533
169.8679638637943,1.5634308919243467
170.11813759555247,1.5456892911309144
170.3683113273106,1.5279083681361083
170.61848505906877,1.5100894789086752
170.86865879082694,1.4922339823126676
171.1188325225851,1.4743432400037997
171.36900625434328,1.4564186163256165
171.61917998610144,1.4384614782054481
171.8693537178596,1.4204731950501661
172.11952744961778,1.40245513864176
172.36970118137594,1.3844086830327147
172.6198749131341,1.366335204441233
172.87004864489228,1.3482360811462812
173.12022237665045,1.3301126933824907
173.3703961084086,1.3119664232348889
173.62056984016678,1.2937986545335107
173.87074357192495,1.2756107727478627
174.1209173036831,1.2574041648812784
174.37109103544125,1.2391802193651258
174.62126476719942,1.2209403259529459
174.8714384989576,1.2026858756144596
175.12161223071575,1.1844182604294942
175.37178596247392,1.1661388734818299
175.6219596942321,1.1478491087529534
175.87213342599026,1.1295503610157602
176.12230715774842,1.111244025728186
176.3724808895066,1.0929314989267964
176.62265462126476,1.0746141771203153
176.87282835302292,1.0562934571831337
177.1230020847811,1.0379707362487818
177.37317581653926,1.0196474116033907
177.62334954829743,1.001324880579125
177.8735232800556,0.9830045404476295
178.12369701181376,0.9646877883134726
178.3738707435719,0.9463760210076021
178.62404447533007,0.9280706349808248
178.87421820708823,0.9097730261973123
179.1243919388464,0.8914845900281457
179.37456567060457,0.873206721144903
179.62473940236274,0.8549408134133094
179.8749131341209,0.8366882597869294
